words,,,,
icbc,,,,
jpmorganchase,,,,
berkshirehathaway,,,,
chinaconstructionbank,,,,
saudiarabianoilcompany(saudiaramco),,,,
apple,,,,
bankofamerica,,,,
pinganinsurancegroup,,,,
agriculturalbankofchina,,,,
amazon,,,,
samsungelectronics,,,,
toyotamotor,,,,
alphabet,,,,
bankofchina,,,,
microsoft,,,,
citigroup,,,,
volkswagengroup,,,,
walmart,,,,
wellsfargo,,,,
verizoncommunications,,,,
unitedhealthgroup,,,,
chinamerchantsbank,,,,
alibabagroup,,,,
allianz,,,,
comcast,,,,
goldmansachsgroup,,,,
softbank,,,,
postalsavingsbankofchina(psbc),,,,
tencentholdings,,,,
bnpparibas,,,,
morganstanley,,,,
chinamobile,,,,
facebook,,,,
johnsonandjohnson,,,,
sony,,,,
intel,,,,
cvshealth,,,,
rbc,,,,
nestlé,,,,
hsbcholdings,,,,
daimler,,,,
tdbankgroup,,,,
nippontelegraphandtel,,,,
deutschetelekom,,,,
generalelectric,,,,
procterandgamble,,,,
generalmotors,,,,
sinopec,,,,
chinalifeinsurance,,,,
industrialbank,,,,
sberbank,,,,
mitsubishiufjfinancial,,,,
cigna,,,,
axagroup,,,,
aiagroup,,,,
relianceindustries,,,,
bankofcommunications,,,,
pfizer,,,,
ibm,,,,
rocheholding,,,,
bmwgroup,,,,
metlife,,,,
petrochina,,,,
lvmhmoëthennessylouisvuitton,,,,
novartis,,,,
taiwansemiconductor,,,,
homedepot,,,,
shanghaipudongdevelopment,,,,
siemens,,,,
pepsico,,,,
oracle,,,,
sanofi,,,,
enel,,,,
abbvie,,,,
ciscosystems,,,,
zurichinsurancegroup,,,,
bankofnovascotia,,,,
commonwealthbank,,,,
bhpgroup,,,,
ubs,,,,
britishamericantobacco,,,,
hondamotor,,,,
intesasanpaolo,,,,
merckandco,,,,
sumitomomitsuifinancial,,,,
riotinto,,,,
japanpostholdings,,,,
usbancorp,,,,
anthem,,,,
chartercommunications,,,,
unilever,,,,
delltechnologies,,,,
manulife,,,,
honhaiprecision,,,,
americanexpress,,,,
chinavanke,,,,
glaxosmithkline,,,,
truistfinancial,,,,
rosneft,,,,
chinastateconstructionengineering,,,,
jdcom,,,,
coca-cola,,,,
iberdrola,,,,
citic,,,,
prudential,,,,
kddi,,,,
bankofmontreal,,,,
costcowholesale,,,,
itaúunibancoholding,,,,
statebankofindia,,,,
chubb,,,,
mitsubishi,,,,
vale,,,,
capitalone,,,,
pncfinancialservices,,,,
hdfcbank,,,,
creditagricole,,,,
itochu,,,,
fedex,,,,
vodafone,,,,
abbottlaboratories,,,,
visa,,,,
sap,,,,
thermofisherscientific,,,,
chinapacificinsurance,,,,
lowe's,,,,
blackrock,,,,
chinaciticbank,,,,
mizuhofinancial,,,,
deutschepost,,,,
medtronic,,,,
caterpillar,,,,
hitachi,,,,
lockheedmartin,,,,
generaligroup,,,,
target,,,,
deereandcompany,,,,
honeywellinternational,,,,
saicmotor,,,,
countrygardenholdings,,,,
anz,,,,
charlesschwab,,,,
barclays,,,,
broadcom,,,,
munichre,,,,
enbridge,,,,
inggroup,,,,
chinaminshengbank,,,,
linde,,,,
amgen,,,,
allstate,,,,
paypal,,,,
orange,,,,
bancobradesco,,,,
hyundaimotor,,,,
danaher,,,,
westpacbankinggroup,,,,
l'oréal,,,,
petrobras,,,,
nexteraenergy,,,,
astrazeneca,,,,
chinaeverbrightbank,,,,
salesforcecom,,,,
oversea-chinesebanking,,,,
aviva,,,,
unitedparcelservice,,,,
progressive,,,,
nab-nationalaustraliabank,,,,
accenture,,,,
southerncompany,,,,
canadianimperialbank,,,,
chinashenhuaenergy,,,,
skhynix,,,,
philipmorrisinternational,,,,
vinci,,,,
mondelezinternational,,,,
lloydsbankinggroup,,,,
mitsui,,,,
unionpacific,,,,
3m,,,,
ckhutchison,,,,
icicibank,,,,
mideagroup,,,,
exelon,,,,
creditsuissegroup,,,,
elililly,,,,
cnooc,,,,
legalandgeneralgroup,,,,
aflac,,,,
chinaresourcesland,,,,
bbva-bancobilbaovizcaya,,,,
hcahealthcare,,,,
dukeenergy,,,,
américamóvil,,,,
takedapharmaceutical,,,,
dbs,,,,
bankofnewyorkmellon,,,,
longforgroupholdings,,,,
schneiderelectric,,,,
travelers,,,,
mcdonald's,,,,
polydevelopmentsandholdingsgroup,,,,
tokiomarineholdings,,,,
chinatelecom,,,,
nike,,,,
qualcomm,,,,
centene,,,,
microntechnology,,,,
cathayfinancial,,,,
edf,,,,
fubonfinancial,,,,
sunlifefinancial,,,,
generaldynamics,,,,
møller-maersk,,,,
volvogroup,,,,
altriagroup,,,,
humana,,,,
angloamerican,,,,
netflix,,,,
hdfc,,,,
qatarnationalbank,,,,
xiaomi,,,,
airliquide,,,,
nordeabank,,,,
northropgrumman,,,,
abb,,,,
chinaevergrandegroup,,,,
sevenandiholdings,,,,
kbfinancialgroup,,,,
sunacchinaholdings,,,,
kroger,,,,
emdgroup,,,,
eon,,,,
ptt,,,,
telefónica,,,,
nationalgrid,,,,
hp,,,,
danone,,,,
panasonic,,,,
powercorpofcanada,,,,
mastercard,,,,
baidu,,,,
picc,,,,
fortum,,,,
fresenius,,,,
dow,,,,
archerdanielsmidland,,,,
shinhanfinancialgroup,,,,
asmlholding,,,,
americanelectric,,,,
bectondickinson,,,,
greeelectricappliances,,,,
lafargeholcim,,,,
chinarailwaygroup,,,,
automaticdataprocessing,,,,
nvidia,,,,
kbcgroup,,,,
royalaholddelhaizenv,,,,
sunhungkaiproperties,,,,
novonordisk,,,,
investorab,,,,
tesla,,,,
huaxiabank,,,,
kweichowmoutai,,,,
citicsecurities,,,,
kia,,,,
japantobacco,,,,
dollargeneral,,,,
posco,,,,
statestreet,,,,
tesco,,,,
bancodobrasil,,,,
baoshanironandsteel,,,,
orix,,,,
fiserv,,,,
chinaunicom,,,,
wilmarinternational,,,,
sempraenergy,,,,
lgelectronics,,,,
nngroup,,,,
mitsubishielectric,,,,
kering,,,,
diageo,,,,
reckittbenckisergroup,,,,
bankofbeijing,,,,
posteitaliane,,,,
viacomcbs,,,,
nomura,,,,
btgroup,,,,
henkel,,,,
dai-ichilifeinsurance,,,,
koreaelectricpower,,,,
ericsson,,,,
unitedoverseasbank,,,,
tcenergy,,,,
bankofshanghai,,,,
adobe,,,,
fanniemae,,,,
cnpassurances,,,,
inditex,,,,
appliedmaterials,,,,
bce,,,,
couchetard,,,,
sauditelecom,,,,
bankofningbo,,,,
caixabank,,,,
macquariegroup,,,,
intercontinentalexchange,,,,
surgutneftegas,,,,
deutschebank,,,,
atandt,,,,
tysonfoods,,,,
marshandmclennan,,,,
ameriprisefinancial,,,,
firstabudhabibank,,,,
hartfordfinancialservices,,,,
exxonmobil,,,,
freddiemac,,,,
vivendi,,,,
thesaudinationalbank,,,,
crh,,,,
tataconsultancyservices,,,,
philips,,,,
royaldutchshell,,,,
stryker,,,,
etisalat,,,,
mitsuifudosan,,,,
daiwahouseindustry,,,,
shin-etsuchemical,,,,
daikinindustries,,,,
csx,,,,
lennar,,,,
lyondellbasellindustries,,,,
swisslifeholding,,,,
chevron,,,,
generalmills,,,,
newmontmining,,,,
barrickgold,,,,
chinarailwayconstruction,,,,
haiersmarthome,,,,
anhuiconchcement,,,,
discoverfinancialservices,,,,
texasinstruments,,,,
dnb,,,,
total,,,,
nintendo,,,,
fortescuemetalsgroup,,,,
chinayangtzepower,,,,
cardinalhealth,,,,
canadiannationalrailway,,,,
bp,,,,
waltdisney,,,,
hyundaimobis,,,,
eaton,,,,
principalfinancialgroup,,,,
newchinalifeinsurance,,,,
johnsoncontrolsinternational,,,,
woolworths,,,,
rwegroup,,,,
bankofjiangsu,,,,
santander,,,,
bankrakyatindonesia(bri),,,,
fujitsu,,,,
maybank,,,,
toyotaindustries,,,,
larsenandtoubro,,,,
gazprom,,,,
norfolksouthern,,,,
synchronyfinancial,,,,
keurigdrpepper,,,,
l3harristechnologies,,,,
greenlandholdingsgroup,,,,
baesystems,,,,
wastemanagement,,,,
brookfieldassetmanagement,,,,
xcelenergy,,,,
anheuser-buschinbev,,,,
raytheontechnologies,,,,
emersonelectric,,,,
alrajhibank,,,,
boeing,,,,
sherwin-williams,,,,
vmware,,,,
allyfinancial,,,,
chinamerchantsshekouindustrialzoneholdings,,,,
imperialbrands,,,,
americantower,,,,
norilsknickel,,,,
chinanationalbuilding,,,,
samsunglifeinsurance,,,,
emiratesnbd,,,,
fordmotor,,,,
starbucks,,,,
chinacommunicationsconstruction,,,,
ctbcfinancial,,,,
airbus,,,,
telecomitalia,,,,
zijinmininggroup,,,,
nationalbankofcanada,,,,
sebab,,,,
sompo,,,,
aon,,,,
weichaipower,,,,
carrierglobal,,,,
saint-gobain,,,,
muratamanufacturing,,,,
henglipetrochemical,,,,
recruitholdings,,,,
coscoshipping,,,,
bristolmyerssquibb,,,,
danskebank,,,,
cummins,,,,
omvgroup,,,,
saudielectricity,,,,
glencoreinternational,,,,
drhorton,,,,
bestbuy,,,,
prudentialfinancial,,,,
stellantis,,,,
suzukimotor,,,,
basf,,,,
canon,,,,
fastretailing,,,,
fifththirdbank,,,,
cmegroup,,,,
enbw-energiebaden,,,,
samsungcandt,,,,
crrc,,,,
bayer,,,,
toyotatsusho,,,,
publicserviceenterprisegroup,,,,
phoenixgroupholdings,,,,
consolidatededison,,,,
kimberly-clark,,,,
wesfarmers,,,,
bankcentralasia,,,,
kraftheinzcompany,,,,
paccar,,,,
americaninternationalgroup,,,,
mitsubishiestate,,,,
equinor,,,,
dteenergy,,,,
lenovogroup,,,,
fujifilmholdings,,,,
colgate-palmolive,,,,
hanafinancialgroup,,,,
kotakmahindrabank,,,,
telstra,,,,
biogen,,,,
talanx,,,,
carrefour,,,,
standardchartered,,,,
svenskahandelsbanken,,,,
sumitomomitsuitrust,,,,
dishnetwork,,,,
meituan,,,,
walgreens,,,,
byd,,,,
fosuninternational,,,,
engie,,,,
eni,,,,
kubota,,,,
shimaopropertyholdings,,,,
ckassetholdings,,,,
bankofnanjing,,,,
edp-energiasdeportugal,,,,
lukoil,,,,
sanyheavyindustry,,,,
grupomexico,,,,
michelingroup,,,,
komatsu,,,,
netease,,,,
asahigroupholdings,,,,
sktelecom,,,,
airproductsandchemicals,,,,
atheneholding,,,,
ebay,,,,
freeport-mcmoran,,,,
powerconstructioncorporationofchina,,,,
lgchem,,,,
saudibasicindustries,,,,
bouygues,,,,
citizensbank(rhodeisiand),,,,
capgemini,,,,
edisoninternational,,,,
magnainternational,,,,
dollartree,,,,
telenor,,,,
chinazheshangbank,,,,
entergy,,,,
lamresearch,,,,
infosys,,,,
theestéelaudercompanies,,,,
chinatowercorp,,,,
corteva,,,,
csl,,,,
safran,,,,
banorte,,,,
keycorp,,,,
lufaxholding,,,,
swedbank,,,,
constellationbrands,,,,
nidec,,,,
naspers,,,,
vonovia,,,,
activisionblizzard,,,,
bankmandiri,,,,
marathonpetroleum,,,,
illinoistoolworks,,,,
eversourceenergy,,,,
parker-hannifin,,,,
sfholding,,,,
ntpc,,,,
transneft,,,,
stanleyblackanddecker,,,,
rongshengpetrochemical,,,,
denso,,,,
gileadsciences,,,,
swissre,,,,
swisscom,,,,
nutrien,,,,
mandg,,,,
cognizant,,,,
vestaswindsystems,,,,
jbs,,,,
sociétégénérale,,,,
ageas,,,,
nec,,,,
adidas,,,,
novatek,,,,
ppg,,,,
natwestgroup,,,,
wanhuachemicalgroup,,,,
firstrand,,,,
aptiv,,,,
subaru,,,,
erstegroupbank,,,,
aeon,,,,
tanddholdings,,,,
arcelormittal,,,,
northerntrust,,,,
metallurgicalcorpofchina,,,,
mediatek,,,,
orsted,,,,
toshiba,,,,
mckesson,,,,
willistowerswatson,,,,
unicredit,,,,
singtel,,,,
shenzhenoverseas,,,,
nissanmotor,,,,
clpholdings,,,,
telus,,,,
chubuelectricpower,,,,
prologis,,,,
regeneronpharmaceuticals,,,,
mandtbank,,,,
dominionenergy,,,,
labcorp,,,,
chinataipinginsurance,,,,
standardbankgroup,,,,
otsukaholding,,,,
baxterinternational,,,,
regionsfinancial,,,,
crowncastleinternational,,,,
phillips66,,,,
georgeweston,,,,
ppl,,,,
relx,,,,
deutscheboerse,,,,
firstenergy,,,,
seazengroup,,,,
hongkongexchanges,,,,
conocophillips,,,,
kansaielectricpower,,,,
lincolnnational,,,,
thales,,,,
sumitomorealty,,,,
fox,,,,
sinopharmgroup,,,,
rogerscommunications,,,,
atlascopco,,,,
tokyoelectron,,,,
essilorluxottica,,,,
astellaspharma,,,,
axisbank,,,,
fidelitynationalinformation,,,,
firstrepublicbank,,,,
koçholding,,,,
dupontdenemours,,,,
valeroenergy,,,,
wecenergygroup,,,,
greatwallmotor,,,,
advancedmicrodevices,,,,
aluminumcorpofchina,,,,
sekisuihouse,,,,
vtbbank,,,,
globalpayments,,,,
indianoil,,,,
cbregroup,,,,
discovery,,,,
msandadinsurance,,,,
kyocera,,,,
fidelitynationalfinancial,,,,
autozone,,,,
porscheautomobilholding,,,,
republicservices,,,,
tjxcos,,,,
hikvision,,,,
amerisourcebergen,,,,
londonstockexchange,,,,
tranetechnologies,,,,
wuliangyeyibin,,,,
svbfinancialgroup,,,,
nanyaplastics,,,,
shaanxicoalindustry,,,,
cgnpower,,,,
huataisecurities,,,,
nucor,,,,
xiamencandd,,,,
bunge,,,,
intuit,,,,
continental,,,,
carmax,,,,
asahikasei,,,,
dsvpanalpina,,,,
ferguson,,,,
chinacindaassetmanagement,,,,
legendholding,,,,
kao,,,,
internationalpaper,,,,
quantacomputer,,,,
ecopetrol,,,,
sse,,,,
muyuanfoodstuff,,,,
omnicomgroup,,,,
raymondjamesfinancial,,,,
chinafortunelanddevelopment,,,,
essityab,,,,
jardinematheson,,,,
natixis,,,,
resonaholdings,,,,
kellogg,,,,
rocketcompanies,,,,
bankofhangzhou,,,,
chinahongqiaogroup,,,,
suncorenergy,,,,
eastjapanrailway,,,,
chinaenergyengineering,,,,
pgande,,,,
albertsons,,,,
archcapitalgroup,,,,
kuehneandnagelinternational,,,,
siemensenergy,,,,
schlumberger,,,,
corning,,,,
chinareinsurancegroup,,,,
cnpccapital,,,,
skholdings,,,,
associatedbritishfoods,,,,
tcl,,,,
woorifinancialgroup,,,,
sumitomo,,,,
analogdevices,,,,
oilandnaturalgas,,,,
whirlpool,,,,
grupoacs,,,,
o'reillyautomotive,,,,
infineontechnologies,,,,
occidentalpetroleum,,,,
asetechnologyholding,,,,
industrialbankofkorea,,,,
isbank,,,,
sandpglobal,,,,
siamcement,,,,
heineken,,,,
dongfengmotorgroup,,,,
hermèsinternational,,,,
tenaganasional,,,,
bancobtgpactual,,,,
conagrabrands,,,,
nipponsteel,,,,
repsol,,,,
publicisgroupe,,,,
bridgestone,,,,
eneosholdings,,,,
formosapetrochemical,,,,
fortis(canada),,,,
guotaijunansecurities,,,,
unipolgruppo,,,,
renault,,,,
canadianpacificrailway,,,,
chinabohaibank,,,,
publicbank,,,,
geelyautomobileholdings,,,,
hcltechnologies,,,,
boetechnologygroup,,,,
guangzhourandf,,,,
richemont,,,,
daiichisankyo,,,,
kindermorgan,,,,
innermongoliayili,,,,
haitongsecurities,,,,
markel,,,,
kasikornbank,,,,
riyadbank,,,,
chinainternationalcapital,,,,
huishangbank,,,,
hewlettpackardenterprise,,,,
daqinrailway,,,,
keyence,,,,
nokia,,,,
canadiannaturalresources,,,,
kone,,,,
deltaairlines,,,,
neste,,,,
stmicroelectronics,,,,
cnhindustrial,,,,
simonpropertygroup,,,,
kirinholdings,,,,
marubeni,,,,
uber,,,,
sysco,,,,
zoetis,,,,
bhartiairtel,,,,
hendersonland,,,,
coca-colaeuropeanpartners,,,,
samsungfireandmarine,,,,
mapfre,,,,
powerfinance,,,,
femsa,,,,
colesgroup,,,,
whgroup,,,,
intactfinancial,,,,
carlsberg,,,,
huntingtonbank,,,,
ropertechnologies,,,,
luxshareprecisionindustry,,,,
contemporaryamperextechnology,,,,
veoliaenvironnement,,,,
naturgyenergygroup,,,,
cdw,,,,
cincinnatifinancial,,,,
vertexpharmaceuticals,,,,
sandvik,,,,
evonik,,,,
agilegroupholdings,,,,
loganpropertyholdings,,,,
jinkepropertygroup,,,,
ball,,,,
tatneft,,,,
chinacoalenergy,,,,
assaabloy,,,,
otisworldwide,,,,
rakuten,,,,
thomsonreuters,,,,
chinanationalnuclearpower,,,,
chunghwatelecom,,,,
centraljapanrailway,,,,
skinnovation,,,,
chongqingruralbank,,,,
telkomindonesia,,,,
pernodricard,,,,
sampo,,,,
amphenol,,,,
cifiholdingsgroup,,,,
unum,,,,
raiffeisenbankinternational,,,,
wipro,,,,
coalindia,,,,
shinkongfinancial,,,,
aegon,,,,
samsungsdi,,,,
alticeusa,,,,
equitableholdings,,,,
nationalbankofkuwait,,,,
megafinancialholding,,,,
unitedrentals,,,,
unitedairlinesholdings,,,,
beijing-shanghaihigh-speedrailway,,,,
deutschewohnen,,,,
gallagher,,,,
ameren,,,,
amcor,,,,
tatamotors,,,,
troweprice,,,,
heidelbergcement,,,,
formosaplastics,,,,
schindlerholding,,,,
dsm,,,,
siamcommercialbank,,,,
bharatpetroleum,,,,
compassgroup,,,,
uni-president,,,,
hershey,,,,
powergridofindia,,,,
oneok,,,,
zhongshenggroupholdings,,,,
tdk,,,,
jiangsuzhangjiagangruralcommercialbank,,,,
bostonscientific,,,,
mtngroup,,,,
bajajfinserv,,,,
vakifbank,,,,
fortive,,,,
lumentechnologies,,,,
sika,,,,
gemdale,,,,
risesunrealestatedevelopment,,,,
tohokuelectricpower,,,,
eogresources,,,,
handm-hennesandmauritz,,,,
pegatron,,,,
moody's,,,,
grupoaval,,,,
cmsenergy,,,,
chinagasholdings,,,,
abudhabicommercialbank,,,,
americanfinancialgroup,,,,
kla,,,,
taqa,,,,
techtronicindustries,,,,
jefferiesfinancial,,,,
akzonobel,,,,
fairfaxfinancial,,,,
reinsurancegroupofamerica,,,,
yangogroup,,,,
weyerhaeuser,,,,
shanghaiconstruction,,,,
juliusbaergroup,,,,
eiffage,,,,
hanwha,,,,
itc,,,,
gfsecurities,,,,
americanairlinesgroup,,,,
storaenso,,,,
upm-kymmene,,,,
chinamerchantssecurities,,,,
longigreenenergytechnology,,,,
asrnederland,,,,
cpall,,,,
jiangsuzhongnanconstructiongroup,,,,
questdiagnostics,,,,
suncorpgroup,,,,
kyushuelectricpower,,,,
skanska,,,,
tokyoelectricpower,,,,
wpp,,,,
chinaaoyuangroup,,,,
secom,,,,
deltaelectronics,,,,
chinalifeinsurance(taiwan),,,,
stjames'splace,,,,
chinagezhouba,,,,
hormelfoods,,,,
loews,,,,
bakerhughescompany,,,,
southwestairlines,,,,
charoenpokphandfoods,,,,
ennenergyholdings,,,,
novolipetsksteel,,,,
zte,,,,
naver,,,,
pinduoduo,,,,
yanzhoucoalmining,,,,
chinadevelopmentfinancial,,,,
guosensecurities,,,,
marriottinternational,,,,
shanghaielectricgroup,,,,
snam,,,,
garantibank,,,,
otpbank,,,,
iqvia,,,,
viatris,,,,
cintas,,,,
kajima,,,,
sminvestments,,,,
formosachemicals,,,,
mitsubishichemical,,,,
pgniggroup,,,,
pknorlen,,,,
ecolab,,,,
lbrands,,,,
motorolasolutions,,,,
atlantia,,,,
jointstockcommercialbankforforeigntradeofvietnam,,,,
grasimindustries,,,,
equinix,,,,
teconnectivity,,,,
seagatetechnology,,,,
sabanciholding,,,,
nasdaq,,,,
clorox,,,,
lonzagroup,,,,
libertyglobal,,,,
mitsubishiheavyindustries,,,,
pultegroup,,,,
wwgrainger,,,,
kt,,,,
japanexchangegroup,,,,
legrand,,,,
rockwellautomation,,,,
zoomlionheavyindustry,,,,
obayashi,,,,
westerndigital,,,,
alexionpharmaceuticals,,,,
grupapzu,,,,
severstal,,,,
bankofbaroda,,,,
tractorsupply,,,,
dbinsurance,,,,
molinahealthcare,,,,
cgi,,,,
davita,,,,
electronicarts,,,,
williams,,,,
newhopeliuhe,,,,
yuantafinancialholding,,,,
aligntechnology,,,,
kuwaitfinancehouse,,,,
guangzhoururalcommercialbank,,,,
tokyocentury,,,,
towngas,,,,
americanwaterworks,,,,
hydroone,,,,
givaudan,,,,
invesco,,,,
iafinancialcorporation,,,,
jswsteel,,,,
kingfisher,,,,
yarainternational,,,,
wensfoodstuffgroup,,,,
tokyogas,,,,
industrivarden,,,,
semiconductormanufacturinginternational,,,,
tevapharmaceutical,,,,
chinaresourcespower,,,,
intuitivesurgical,,,,
tatasteel,,,,
yumchinaholdings,,,,
monsterbeverage,,,,
kaisagroupholdings,,,,
autodesk,,,,
rosseti,,,,
jmsmucker,,,,
wrberkley,,,,
bâloisegroup,,,,
bankhapoalim,,,,
everestregroup,,,,
equityresidential,,,,
commerzbank,,,,
crownholdings,,,,
sumitomoelectric,,,,
cjcheiljedang,,,,
sibanyestillwater,,,,
smc,,,,
chinainternationaltravelservice,,,,
hoya,,,,
eletrobrás,,,,
publicstorage,,,,
toppanprinting,,,,
chinainternationalmarine,,,,
daiwasecurities,,,,
shanghaipharmaceuticals,,,,
esunfinancial,,,,
qurateretailgroup,,,,
foshanhaitianflavouringandfood,,,,
bankleumi,,,,
cscfinancial,,,,
pkobankpolski,,,,
halkbank,,,,
aisinseiki,,,,
expeditorsinternational,,,,
nxpsemiconductors,,,,
universalhealthservices,,,,
haltrust,,,,
westrock,,,,
chinajinmao,,,,
bbmg,,,,
lg,,,,
shenzhenmindraybio-medicalelectronics,,,,
arrowelectronics,,,,
cheniereenergy,,,,
yum!brands,,,,
huanengpowerinternational,,,,
alexandriarealestateequities,,,,
bookingholdings,,,,
firsthorizon,,,,
taisei,,,,
financieredel'odet,,,,
shanghaiinternationalport,,,,
dassaultsystemes,,,,
metrogroup,,,,
rolls-royceholdings,,,,
agilenttechnologies,,,,
norskhydro,,,,
aes,,,,
mosaic,,,,
asustekcomputer,,,,
unitedmicroelectronics,,,,
polyus,,,,
qatarislamicbank,,,,
avalonbaycommunities,,,,
en+groupinternational,,,,
suningcom,,,,
akbank,,,,
grifols,,,,
guangzhouautomobilegroup,,,,
sinotrukhongkong,,,,
shenwanhongyuangroup,,,,
chinamengniudairy,,,,
mitsubishiufjlease,,,,
chinahuarongassetmanagement,,,,
ucb,,,,
beiersdorf,,,,
ashteadgroup,,,,
digitalrealtytrust,,,,
antasportsproducts,,,,
newworlddevelopment,,,,
jiangsuhengruimedicine,,,,
impalaplatinumholdings,,,,
celanese,,,,
chinasouthernairlines,,,,
thyssenkruppgroup,,,,
huadianpowerinternational,,,,
franklinresources,,,,
eastmoneyinformation,,,,
sgholdings,,,,
